This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Arch Linux) (preloaded format=pdflatex 2020.2.9)  27 MAR 2020 12:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**vdiode.tex
(./vdiode.tex
LaTeX2e <2019-10-01> patch level 1
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (./text/defpart.tex
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c__kernel_randint_max_int=\count190
\g__fp_array_int=\count191
\l__fp_array_loop_int=\count192
\l__sort_length_int=\count193
\l__sort_min_int=\count194
\l__sort_top_int=\count195
\l__sort_max_int=\count196
\l__sort_true_max_int=\count197
\l__sort_block_int=\count198
\l__sort_begin_int=\count199
\l__sort_end_int=\count266
\l__sort_A_int=\count267
\l__sort_B_int=\count268
\l__sort_C_int=\count269
\l__str_internal_int=\count270
\c__str_replacement_char_int=\count271
\l__tl_analysis_normal_int=\count272
\l__tl_analysis_index_int=\count273
\l__tl_analysis_nesting_int=\count274
\l__tl_analysis_type_int=\count275
\l__regex_internal_a_int=\count276
\l__regex_internal_b_int=\count277
\l__regex_internal_c_int=\count278
\l__regex_balance_int=\count279
\l__regex_group_level_int=\count280
\l__regex_mode_int=\count281
\c__regex_cs_in_class_mode_int=\count282
\c__regex_cs_mode_int=\count283
\l__regex_catcodes_int=\count284
\l__regex_default_catcodes_int=\count285
\c__regex_catcode_D_int=\count286
\c__regex_catcode_S_int=\count287
\c__regex_catcode_L_int=\count288
\c__regex_catcode_O_int=\count289
\c__regex_catcode_A_int=\count290
\c__regex_all_catcodes_int=\count291
\l__regex_show_lines_int=\count292
\l__regex_min_state_int=\count293
\l__regex_max_state_int=\count294
\l__regex_left_state_int=\count295
\l__regex_right_state_int=\count296
\l__regex_capturing_group_int=\count297
\l__regex_min_pos_int=\count298
\l__regex_max_pos_int=\count299
\l__regex_curr_pos_int=\count300
\l__regex_start_pos_int=\count301
\l__regex_success_pos_int=\count302
\l__regex_curr_char_int=\count303
\l__regex_curr_catcode_int=\count304
\l__regex_last_char_int=\count305
\l__regex_case_changed_char_int=\count306
\l__regex_curr_state_int=\count307
\l__regex_step_int=\count308
\l__regex_min_active_int=\count309
\l__regex_max_active_int=\count310
\l__regex_replacement_csnames_int=\count311
\l__regex_match_count_int=\count312
\l__regex_min_submatch_int=\count313
\l__regex_submatch_int=\count314
\l__regex_zeroth_submatch_int=\count315
\g__regex_trace_regex_int=\count316
\c_empty_box=\box52
\l_tmpa_box=\box53
\l_tmpb_box=\box54
\g_tmpa_box=\box55
\g_tmpb_box=\box56
\l__box_top_dim=\dimen292
\l__box_bottom_dim=\dimen293
\l__box_left_dim=\dimen294
\l__box_right_dim=\dimen295
\l__box_top_new_dim=\dimen296
\l__box_bottom_new_dim=\dimen297
\l__box_left_new_dim=\dimen298
\l__box_right_new_dim=\dimen299
\l__box_internal_box=\box57
\l__coffin_internal_box=\box58
\l__coffin_internal_dim=\dimen300
\l__coffin_offset_x_dim=\dimen301
\l__coffin_offset_y_dim=\dimen302
\l__coffin_x_dim=\dimen303
\l__coffin_y_dim=\dimen304
\l__coffin_x_prime_dim=\dimen305
\l__coffin_y_prime_dim=\dimen306
\c_empty_coffin=\box59
\l__coffin_aligned_coffin=\box60
\l__coffin_aligned_internal_coffin=\box61
\l_tmpa_coffin=\box62
\l_tmpb_coffin=\box63
\g_tmpa_coffin=\box64
\g_tmpb_coffin=\box65
\l__coffin_bounding_shift_dim=\dimen307
\l__coffin_left_corner_dim=\dimen308
\l__coffin_right_corner_dim=\dimen309
\l__coffin_bottom_corner_dim=\dimen310
\l__coffin_top_corner_dim=\dimen311
\l__coffin_scaled_total_height_dim=\dimen312
\l__coffin_scaled_width_dim=\dimen313
\c__coffin_empty_coffin=\box66
\l__coffin_display_coffin=\box67
\l__coffin_display_coord_coffin=\box68
\l__coffin_display_pole_coffin=\box69
\l__coffin_display_offset_dim=\dimen314
\l__coffin_display_x_dim=\dimen315
\l__coffin_display_y_dim=\dimen316
\g__char_data_ior=\read3

(/usr/share/texmf-dist/tex/latex/l3kernel/l3deprecation.def
File: l3deprecation.def 2019-04-06 v L3 Deprecated functions
))
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2019-04-06 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count317
\l__pdf_internal_box=\box70
))
Package: xparse 2019-10-11 L3 Experimental document command parser
\l__xparse_current_arg_int=\count318
\g__xparse_grabber_int=\count319
\l__xparse_m_args_int=\count320
\l__xparse_v_nesting_int=\count321
))
(/usr/share/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2019/07/31 v1.22 mathematical typesetting tools

(/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count322
\calc@Bcount=\count323
\calc@Adimen=\dimen317
\calc@Bdimen=\dimen318
\calc@Askip=\skip103
\calc@Bskip=\skip104
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count324
\calc@Cskip=\skip105
)
(/usr/share/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count325
\l_MT_multwidth_dim=\dimen319
\origjot=\skip106
\l_MT_shortvdotswithinadjustabove_dim=\dimen320
\l_MT_shortvdotswithinadjustbelow_dim=\dimen321
\l_MT_above_intertext_sep=\dimen322
\l_MT_below_intertext_sep=\dimen323
\l_MT_above_shortintertext_sep=\dimen324
\l_MT_below_shortintertext_sep=\dimen325
)) (./vdiode.aux)
\openout1 = `vdiode.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.

(/usr/share/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen326
\scratchbox=\box71
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks59
\MPscratchCnt=\count329
\MPscratchDim=\dimen327
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks60
) (/usr/share/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box72
Package hyperref Info: Link coloring OFF on input line 12.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count332
)
LaTeX Info: Redefining \ref on input line 12.
LaTeX Info: Redefining \pageref on input line 12.
LaTeX Info: Redefining \nameref on input line 12.
 (./vdiode.out) (./vdiode.out)
\@outlinefile=\write5
\openout5 = `vdiode.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 335.74254pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 483.69687pt, 56.9055pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=335.74254pt
* \textheight=483.69687pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-55.36449pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

(./text/titlepage.tex (/usr/share/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(/usr/share/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./vdiode.toc<<ot1.cmap>>
<<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write6
\openout6 = `vdiode.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 \newpage
              [1] [2]
<img/z1.jpg, id=74, 212.9556pt x 213.4374pt>
File: img/z1.jpg Graphic file (type jpg)
<use img/z1.jpg>
Package pdftex.def Info: img/z1.jpg  used on input line 48.
(pdftex.def)             Requested size: 100.72379pt x 100.95065pt.
<fig/i_from_u_1.pdf, id=75, 311.30103pt x 213.86198pt>
File: fig/i_from_u_1.pdf Graphic file (type pdf)
<use fig/i_from_u_1.pdf>
Package pdftex.def Info: fig/i_from_u_1.pdf  used on input line 56.
(pdftex.def)             Requested size: 280.16833pt x 192.474pt.

Overfull \hbox (7.28963pt too wide) in paragraph at lines 62--63
[]\T2A/cmr/m/n/10.95 Начальный уча-сток вольт-амперной ха-рак-те-ри-сти-ки (до 
20 вольт)
 []

[3pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.63 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{figure.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.63 \begin{equation}
                      <./img/z1.jpg> <./fig/i_from_u_1.pdf>] [4]
<img/z2.jpg, id=123, 212.9556pt x 213.4374pt>
File: img/z2.jpg Graphic file (type jpg)
<use img/z2.jpg>
Package pdftex.def Info: img/z2.jpg  used on input line 80.
(pdftex.def)             Requested size: 100.72379pt x 100.95065pt.
<fig/i_from_u_2.pdf, id=124, 311.30304pt x 213.86098pt>
File: fig/i_from_u_2.pdf Graphic file (type pdf)
<use fig/i_from_u_2.pdf>
Package pdftex.def Info: fig/i_from_u_2.pdf  used on input line 88.
(pdftex.def)             Requested size: 311.30226pt x 213.86044pt.
<img/z3.jpg, id=128, 212.9556pt x 213.4374pt>
File: img/z3.jpg Graphic file (type jpg)
<use img/z3.jpg>
Package pdftex.def Info: img/z3.jpg  used on input line 98.
(pdftex.def)             Requested size: 100.72379pt x 100.95065pt.
 [5pdfTeX warning (ext4): destination with the same identifier (name{figure.3})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.102 \end{figure}
                  pdfTeX warning (ext4): destination with the same identifier (
name{figure.4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.102 \end{figure}
                   <./img/z2.jpg> <./fig/i_from_u_2.pdf>]
<fig/i_from_u_3.pdf, id=147, 311.30103pt x 216.10939pt>
File: fig/i_from_u_3.pdf Graphic file (type pdf)
<use fig/i_from_u_3.pdf>
Package pdftex.def Info: fig/i_from_u_3.pdf  used on input line 105.
(pdftex.def)             Requested size: 311.30026pt x 216.10886pt.
 [6pdfTeX warning (ext4): destination with the same identifier (name{figure.5})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.112 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.112 
       <./img/z3.jpg> <./fig/i_from_u_3.pdf>]
<fig/i_from_ia.pdf, id=182, 311.30103pt x 213.86299pt>
File: fig/i_from_ia.pdf Graphic file (type pdf)
<use fig/i_from_ia.pdf>
Package pdftex.def Info: fig/i_from_ia.pdf  used on input line 117.
(pdftex.def)             Requested size: 311.30026pt x 213.86246pt.
 [7pdfTeX warning (ext4): destination with the same identifier (name{figure.7})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.129 \end{equation}
                     <./fig/i_from_ia.pdf>]
<fig/richardson.pdf, id=207, 311.13339pt x 216.98967pt>
File: fig/richardson.pdf Graphic file (type pdf)
<use fig/richardson.pdf>
Package pdftex.def Info: fig/richardson.pdf  used on input line 133.
(pdftex.def)             Requested size: 311.13263pt x 216.98914pt.
 [8pdfTeX warning (ext4): destination with the same identifier (name{figure.8})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.155 \end{document}
                     <./fig/richardson.pdf>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 155.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 155.
 (./vdiode.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 155.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 155.
Package rerunfilecheck Info: File `vdiode.out' has not changed.
(rerunfilecheck)             Checksum: 644A54076FC427743EB5E4B86E378E9F;1431.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 155.
 ) 
Here is how much of TeX's memory you used:
 48381 strings out of 492167
 1025830 string characters out of 6131559
 1192017 words of memory out of 5000000
 51972 multiletter control sequences out of 15000+600000
 550648 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 81i,12n,138p,932b,708s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/
share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm
/cmr8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></us
r/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf-dist/fonts/type1
/public/cm-super/sfbx1095.pfb></usr/share/texmf-dist/fonts/type1/public/cm-supe
r/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb>
</usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/tex
mf-dist/fonts/type1/public/cm-super/sfcc1000.pfb></usr/share/texmf-dist/fonts/t
ype1/public/cm-super/sfrm0600.pfb></usr/share/texmf-dist/fonts/type1/public/cm-
super/sfrm0700.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0800.
pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/share
/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fon
ts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf-dist/fonts/type1/public
/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1
095.pfb>
Output written on vdiode.pdf (9 pages, 834067 bytes).
PDF statistics:
 321 PDF objects out of 1000 (max. 8388607)
 255 compressed objects within 3 object streams
 27 named destinations out of 1000 (max. 500000)
 137 words of extra memory for PDF output out of 10000 (max. 10000000)

